time(s)	Intensity(dB)
2.360	52.58
2.361	52.64
2.362	52.68
2.363	52.77
2.364	52.85
2.365	52.95
2.366	53.04
2.367	53.10
2.368	53.17
2.369	53.19
2.370	53.09
2.371	53.01
2.372	52.95
2.373	52.94
2.374	52.99
2.375	53.03
2.376	53.08
2.377	53.13
2.378	53.17
2.379	53.21
2.380	53.27
2.381	53.35
2.382	53.44
2.383	53.54
2.384	53.63
2.385	53.70
2.386	53.78
2.387	53.86
2.388	53.93
2.389	53.98
2.390	54.06
2.391	54.16
2.392	54.22
2.393	54.29
2.394	54.33
2.395	54.34
2.396	54.31
2.397	54.27
2.398	54.27
2.399	54.24
2.400	54.20
2.401	54.13
2.402	54.06
2.403	53.97
2.404	53.85
2.405	53.73
2.406	53.59
2.407	53.45
2.408	53.32
2.409	53.18
2.410	53.02
2.411	52.84
2.412	52.61
2.413	52.35
2.414	52.11
2.415	51.95
2.416	51.87
2.417	51.85
2.418	51.80
2.419	51.71
2.420	51.58
2.421	51.44
2.422	51.31
2.423	51.25
2.424	51.26
2.425	51.30
2.426	51.37
2.427	51.40
2.428	51.44
2.429	51.51
2.430	51.62
2.431	51.78
2.432	51.97
2.433	52.18
2.434	52.38
2.435	52.58
2.436	52.78
2.437	52.97
2.438	53.17
2.439	53.34
2.440	53.48
2.441	53.58
2.442	53.62
2.443	53.63
2.444	53.60
2.445	53.55
2.446	53.48
2.447	53.38
2.448	53.23
2.449	53.06
2.450	52.85
2.451	52.65
2.452	52.45
2.453	52.28
2.454	52.16
2.455	52.09
2.456	52.09
2.457	52.09
2.458	52.10
2.459	52.15
2.460	52.25
2.461	52.41
2.462	52.60
2.463	52.82
2.464	53.04
2.465	53.27
2.466	53.50
2.467	53.74
2.468	53.98
2.469	54.24
2.470	54.49
2.471	54.74
2.472	54.96
2.473	55.17
2.474	55.40
2.475	55.63
2.476	55.86
2.477	56.08
2.478	56.29
2.479	56.48
2.480	56.63
2.481	56.76
2.482	56.87
2.483	56.94
2.484	56.98
2.485	56.99
2.486	56.96
2.487	56.89
2.488	56.78
2.489	56.63
2.490	56.44
2.491	56.22
2.492	55.97
2.493	55.69
2.494	55.39
2.495	55.05
2.496	54.70
2.497	54.33
2.498	53.96
2.499	53.59
2.500	53.22
2.501	52.85
2.502	52.48
2.503	52.12
2.504	51.77
2.505	51.43
2.506	51.11
2.507	50.80
2.508	50.50
2.509	50.22
2.510	49.94
2.511	49.70
2.512	49.49
2.513	49.33
2.514	49.26
2.515	49.24
2.516	49.27
2.517	49.33
2.518	49.35
2.519	49.34
2.520	49.33
2.521	49.38
2.522	49.49
2.523	49.61
2.524	49.72
2.525	49.85
2.526	49.97
2.527	50.11
2.528	50.24
2.529	50.38
2.530	50.50
2.531	50.62
2.532	50.73
2.533	50.85
2.534	50.98
2.535	51.12
2.536	51.24
2.537	51.36
2.538	51.47
2.539	51.57
2.540	51.67
2.541	51.80
2.542	51.94
2.543	52.10
2.544	52.26
2.545	52.42
2.546	52.58
2.547	52.74
2.548	52.89
2.549	53.04
2.550	53.20
2.551	53.34
2.552	53.47
2.553	53.58
2.554	53.68
2.555	53.76
2.556	53.83
2.557	53.89
2.558	53.94
2.559	53.97
2.560	53.98
2.561	54.00
2.562	53.99
2.563	53.96
2.564	53.91
2.565	53.83
2.566	53.74
2.567	53.64
2.568	53.53
2.569	53.39
2.570	53.23
2.571	53.05
2.572	52.85
2.573	52.65
2.574	52.44
2.575	52.21
2.576	51.98
2.577	51.75
2.578	51.53
2.579	51.33
2.580	51.16
2.581	51.04
2.582	50.94
2.583	50.88
2.584	50.87
2.585	50.92
2.586	51.01
2.587	51.09
2.588	51.21
2.589	51.36
2.590	51.52
2.591	51.67
2.592	51.79
2.593	51.88
2.594	51.94
2.595	51.99
2.596	52.02
2.597	52.04
2.598	52.04
2.599	52.01
2.600	51.92
2.601	51.80
2.602	51.67
2.603	51.52
2.604	51.37
2.605	51.25
2.606	51.17
2.607	51.13
2.608	51.12
2.609	51.13
2.610	51.16
2.611	51.20
2.612	51.28
2.613	51.34
2.614	51.37
2.615	51.41
2.616	51.46
2.617	51.50
2.618	51.48
2.619	51.42
2.620	51.35
2.621	51.24
2.622	51.09
2.623	50.92
2.624	50.82
2.625	50.76
2.626	50.68
2.627	50.54
2.628	50.36
2.629	50.18
2.630	50.04
2.631	49.96
2.632	49.93
2.633	49.91
2.634	49.92
2.635	49.95
2.636	50.01
2.637	50.10
2.638	50.23
2.639	50.32
2.640	50.38
2.641	50.45
2.642	50.52
2.643	50.55
2.644	50.59
2.645	50.60
2.646	50.60
2.647	50.59
2.648	50.59
2.649	50.60
2.650	50.60
2.651	50.56
2.652	50.50
2.653	50.42
2.654	50.33
2.655	50.26
2.656	50.20
2.657	50.15
2.658	50.10
2.659	50.05
2.660	50.00
2.661	49.92
2.662	49.82
2.663	49.73
2.664	49.68
2.665	49.71
2.666	49.82
2.667	49.95
2.668	50.06
2.669	50.18
2.670	50.33
2.671	50.49
2.672	50.69
2.673	50.92
2.674	51.16
2.675	51.39
2.676	51.60
2.677	51.80
2.678	51.99
2.679	52.18
2.680	52.39
2.681	52.59
2.682	52.80
2.683	52.96
2.684	53.10
2.685	53.20
2.686	53.26
2.687	53.24
2.688	53.24
2.689	53.25
2.690	53.26
2.691	53.24
2.692	53.22
2.693	53.18
2.694	53.12
2.695	53.07
2.696	53.03
2.697	53.02
2.698	53.11
2.699	53.29
2.700	53.28
2.701	53.16
2.702	53.12
2.703	53.22
2.704	53.43
2.705	53.78
2.706	54.35
2.707	54.51
2.708	54.54
2.709	54.73
2.710	55.04
2.711	55.39
2.712	55.79
2.713	56.22
2.714	56.70
2.715	57.24
2.716	57.83
2.717	58.47
2.718	59.15
2.719	59.88
2.720	60.63
2.721	61.37
2.722	62.10
2.723	62.82
2.724	63.51
2.725	64.16
2.726	64.79
2.727	65.38
2.728	65.93
2.729	66.44
2.730	66.90
2.731	67.31
2.732	67.67
2.733	67.99
2.734	68.26
2.735	68.48
2.736	68.67
2.737	68.83
2.738	68.95
2.739	69.06
2.740	69.16
2.741	69.26
2.742	69.36
2.743	69.46
2.744	69.57
2.745	69.69
2.746	69.84
2.747	69.99
2.748	70.16
2.749	70.33
2.750	70.49
2.751	70.62
2.752	70.65
2.753	70.71
2.754	70.74
2.755	70.75
2.756	70.74
2.757	70.72
2.758	70.70
2.759	70.70
2.760	70.75
2.761	70.97
2.762	71.20
2.763	71.35
2.764	71.78
2.765	72.25
2.766	72.85
2.767	73.51
2.768	74.22
2.769	74.99
2.770	75.77
2.771	76.55
2.772	77.32
2.773	78.04
2.774	78.69
2.775	79.29
2.776	79.86
2.777	80.38
2.778	80.85
2.779	81.27
2.780	81.65
2.781	81.99
2.782	82.28
2.783	82.54
2.784	82.76
2.785	82.96
2.786	83.13
2.787	83.27
2.788	83.39
2.789	83.50
2.790	83.58
2.791	83.66
2.792	83.72
2.793	83.76
2.794	83.79
2.795	83.80
2.796	83.80
2.797	83.80
2.798	83.79
2.799	83.76
2.800	83.71
2.801	83.64
2.802	83.56
2.803	83.46
2.804	83.33
2.805	83.17
2.806	82.99
2.807	82.78
2.808	82.56
2.809	82.31
2.810	82.03
2.811	81.74
2.812	81.44
2.813	81.13
2.814	80.82
2.815	80.52
2.816	80.25
2.817	80.03
2.818	79.84
2.819	79.72
2.820	79.64
2.821	79.58
2.822	79.56
2.823	79.59
2.824	79.64
2.825	79.69
2.826	79.77
2.827	79.86
2.828	79.95
2.829	80.05
2.830	80.12
2.831	80.19
2.832	80.24
2.833	80.27
2.834	80.28
2.835	80.27
2.836	80.24
2.837	80.20
2.838	80.15
2.839	80.07
2.840	79.98
2.841	79.86
2.842	79.73
2.843	79.58
2.844	79.41
2.845	79.23
2.846	79.03
2.847	78.82
2.848	78.60
2.849	78.36
2.850	78.11
2.851	77.85
2.852	77.59
2.853	77.32
2.854	77.05
2.855	76.77
2.856	76.50
2.857	76.23
2.858	75.98
2.859	75.75
2.860	75.54
2.861	75.30
2.862	75.08
2.863	74.90
2.864	74.74
2.865	74.60
2.866	74.46
2.867	74.34
2.868	74.23
2.869	74.10
2.870	73.99
2.871	73.90
2.872	73.78
2.873	73.68
2.874	73.61
2.875	73.56
2.876	73.57
2.877	73.63
2.878	73.75
2.879	73.96
2.880	74.20
2.881	74.49
2.882	74.83
2.883	75.21
2.884	75.62
2.885	76.04
2.886	76.45
2.887	76.86
2.888	77.25
2.889	77.63
2.890	77.99
2.891	78.33
2.892	78.65
2.893	78.94
2.894	79.22
2.895	79.48
2.896	79.72
2.897	79.95
2.898	80.16
2.899	80.36
2.900	80.55
2.901	80.72
2.902	80.88
2.903	81.04
2.904	81.19
2.905	81.33
2.906	81.46
2.907	81.59
2.908	81.72
2.909	81.84
2.910	81.96
2.911	82.07
2.912	82.17
2.913	82.28
2.914	82.38
2.915	82.47
2.916	82.56
2.917	82.64
2.918	82.71
2.919	82.78
2.920	82.84
2.921	82.89
2.922	82.93
2.923	82.96
2.924	82.98
2.925	82.98
2.926	82.98
2.927	82.97
2.928	82.95
2.929	82.92
2.930	82.88
2.931	82.84
2.932	82.79
2.933	82.75
2.934	82.70
2.935	82.65
2.936	82.60
2.937	82.55
2.938	82.48
2.939	82.41
2.940	82.33
2.941	82.22
2.942	82.09
2.943	81.93
2.944	81.74
2.945	81.51
2.946	81.24
2.947	80.92
2.948	80.55
2.949	80.13
2.950	79.66
2.951	79.12
2.952	78.53
2.953	77.88
2.954	77.17
2.955	76.40
2.956	75.58
2.957	74.70
2.958	73.78
2.959	72.81
2.960	71.84
2.961	70.84
2.962	69.86
2.963	68.89
2.964	67.97
2.965	67.11
2.966	66.34
2.967	65.64
2.968	65.02
2.969	64.46
2.970	63.96
2.971	63.52
2.972	63.12
2.973	62.75
2.974	62.43
2.975	62.16
2.976	61.99
2.977	61.88
2.978	61.70
2.979	61.73
2.980	61.81
2.981	62.03
2.982	62.21
2.983	62.51
2.984	62.79
2.985	63.04
2.986	63.31
2.987	63.55
2.988	63.72
2.989	63.86
2.990	63.96
2.991	64.04
2.992	64.09
2.993	64.19
2.994	63.89
2.995	63.63
2.996	63.40
2.997	63.42
2.998	62.90
2.999	62.63
3.000	62.47
3.001	62.61
3.002	62.67
3.003	63.23
3.004	64.01
3.005	65.12
3.006	66.38
3.007	67.75
3.008	69.15
3.009	70.54
3.010	71.91
3.011	73.26
3.012	74.52
3.013	75.72
3.014	76.87
3.015	77.97
3.016	79.02
3.017	80.00
3.018	80.93
3.019	81.80
3.020	82.61
3.021	83.37
3.022	84.06
3.023	84.71
3.024	85.30
3.025	85.84
3.026	86.33
3.027	86.78
3.028	87.17
3.029	87.52
3.030	87.83
3.031	88.10
3.032	88.33
3.033	88.53
3.034	88.69
3.035	88.83
3.036	88.95
3.037	89.04
3.038	89.11
3.039	89.16
3.040	89.20
3.041	89.23
3.042	89.25
3.043	89.27
3.044	89.27
3.045	89.27
3.046	89.27
3.047	89.26
3.048	89.26
3.049	89.26
3.050	89.27
3.051	89.28
3.052	89.29
3.053	89.31
3.054	89.33
3.055	89.36
3.056	89.38
3.057	89.41
3.058	89.44
3.059	89.47
3.060	89.51
3.061	89.52
3.062	89.53
3.063	89.55
3.064	89.56
3.065	89.57
3.066	89.55
3.067	89.53
3.068	89.52
3.069	89.50
3.070	89.49
3.071	89.48
3.072	89.47
3.073	89.46
3.074	89.46
3.075	89.47
3.076	89.47
3.077	89.48
3.078	89.49
3.079	89.50
3.080	89.51
3.081	89.52
3.082	89.53
3.083	89.53
3.084	89.53
3.085	89.53
3.086	89.51
3.087	89.49
3.088	89.47
3.089	89.43
3.090	89.39
3.091	89.34
3.092	89.29
3.093	89.24
